-- Merging decision tree log ---
manifest
ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:2:1-54:12
INJECTED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:2:1-54:12
INJECTED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:2:1-54:12
INJECTED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:2:1-54:12
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-11.8.0.aar/942af668bd174fb822ecfe0566729337/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-iid-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-11.8.0.aar/b6e8f9192be0ceb6cc6b4764188f2b61/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-instantapps-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-11.8.0.aar/7cdc51e471a32a19570b5d1905015162/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-location-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-location-license-11.8.0.aar/6151be8bf16944d2114fdcc0e57ddfd9/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-11.8.0.aar/d4e699bab63f9eaf4712e644f97d2316/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-11.8.0.aar/0cb7d0affe53e7027c733ba302751e05/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-11.8.0.aar/c666f1ad19ce560273d3e04ad286e733/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-nearby-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-11.8.0.aar/49e274fb02f6c5eb93665427d63be3f4/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-panorama-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-11.8.0.aar/5ae45099451ba434781a3dc589c81df3/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-places-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-places-license-11.8.0.aar/0a8caa818cb779d67b50cf11dcf1be0a/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-plus-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-11.8.0.aar/a018eb3438c3ad0239380fe5d3e9de8f/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-safetynet-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-11.8.0.aar/4b70e4400564390d2a9895363d43a6c2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-11.8.0.aar/14103b4470ebbd7beda53b968c908b97/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-11.8.0.aar/edfc17d20a4b93e538b4a84e71fdecb5/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-11.8.0.aar/696a49d213e57a184db3782126616e3f/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-11.8.0.aar/aa98d5d22dafc6cb2a7349a47cff9320/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-vision-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-11.8.0.aar/057d8d9c62907d9be9c4f1d2e2efd66d/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-11.8.0.aar/e6c8334542f77d09fbfe3439da92f1d1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-wearable-license:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-11.8.0.aar/ba267b85e168f8839e1c52b48cc4def3/AndroidManifest.xml:2:1-6:12
MERGED from [android.arch.lifecycle:runtime:1.0.3] /home/marcus/.gradle/caches/transforms-1/files-1.1/runtime-1.0.3.aar/1152625d6a80aa4f23dfbf9a78803a22/AndroidManifest.xml:17:1-24:12
INJECTED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:2:1-54:12
INJECTED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:2:1-54:12
INJECTED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:2:1-54:12
	package
		ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:3:5-47
		INJECTED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml
		INJECTED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml
		ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:2:1-54:12
		INJECTED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml
		ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:2:1-54:12
		INJECTED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [com.uber.sdk:rides-android:0.5.3] /home/marcus/.gradle/caches/transforms-1/files-1.1/rides-android-0.5.3.aar/5fdf7acf76fb84db3bcc273310f17b4e/AndroidManifest.xml:30:5-67
MERGED from [com.uber.sdk:rides-android:0.5.3] /home/marcus/.gradle/caches/transforms-1/files-1.1/rides-android-0.5.3.aar/5fdf7acf76fb84db3bcc273310f17b4e/AndroidManifest.xml:30:5-67
MERGED from [com.firebaseui:firebase-ui:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-0.6.0.aar/84bc3905acbbc4367fec82cd1400fb5f/AndroidManifest.xml:11:5-67
MERGED from [com.firebaseui:firebase-ui:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-0.6.0.aar/84bc3905acbbc4367fec82cd1400fb5f/AndroidManifest.xml:11:5-67
MERGED from [com.firebaseui:firebase-ui-database:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-database-0.6.0.aar/f989505f913433f76adb67161155929f/AndroidManifest.xml:11:5-67
MERGED from [com.firebaseui:firebase-ui-database:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-database-0.6.0.aar/f989505f913433f76adb67161155929f/AndroidManifest.xml:11:5-67
MERGED from [com.uber.sdk:core-android:0.5.3] /home/marcus/.gradle/caches/transforms-1/files-1.1/core-android-0.5.3.aar/64b204002fbf0f2a34e9b3337c4b90b7/AndroidManifest.xml:30:5-67
MERGED from [com.uber.sdk:core-android:0.5.3] /home/marcus/.gradle/caches/transforms-1/files-1.1/core-android-0.5.3.aar/64b204002fbf0f2a34e9b3337c4b90b7/AndroidManifest.xml:30:5-67
MERGED from [com.firebase:geofire-android:2.1.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/geofire-android-2.1.0.aar/a9519ac8b8863f453691564b144dae6d/AndroidManifest.xml:4:3-64
MERGED from [com.firebase:geofire-android:2.1.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/geofire-android-2.1.0.aar/a9519ac8b8863f453691564b144dae6d/AndroidManifest.xml:4:3-64
MERGED from [com.google.firebase:firebase-crash:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-crash-11.8.0.aar/b47603b2ef0d9de5e399c9b582d3f68e/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-crash-11.8.0.aar/b47603b2ef0d9de5e399c9b582d3f68e/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/7fdb0d796b77643381b8e8e7c5127f57/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/7fdb0d796b77643381b8e8e7c5127f57/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/458ed2cb98709caa82d67df1cf1970d5/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/458ed2cb98709caa82d67df1cf1970d5/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/41ac1fb6f2fe87d4a2eae76acf92175e/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/41ac1fb6f2fe87d4a2eae76acf92175e/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.8.0.aar/80acc91b58a338c3c01c27136342a8b8/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.8.0.aar/80acc91b58a338c3c01c27136342a8b8/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/809157520597e424f41e8cdc9418fefa/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/809157520597e424f41e8cdc9418fefa/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/e5386c768c19221224fb33e9e1f53a9f/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/e5386c768c19221224fb33e9e1f53a9f/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.8.0.aar/73e5529d675b6d6686dd2b044f527b86/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.8.0.aar/73e5529d675b6d6686dd2b044f527b86/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.8.0.aar/0dfcff6fe18055a59cbf3dfd4ee49f12/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.8.0.aar/0dfcff6fe18055a59cbf3dfd4ee49f12/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.8.0.aar/fb3f665b045775eb60bf3a5e412091aa/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.8.0.aar/fb3f665b045775eb60bf3a5e412091aa/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.8.0.aar/b275e35c1e87f159fba9a49cd37b3f75/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.8.0.aar/b275e35c1e87f159fba9a49cd37b3f75/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.8.0.aar/e9f6badb401a214602ed6ee096ef05aa/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.8.0.aar/e9f6badb401a214602ed6ee096ef05aa/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:6:5-79
MERGED from [com.uber.sdk:rides-android:0.5.3] /home/marcus/.gradle/caches/transforms-1/files-1.1/rides-android-0.5.3.aar/5fdf7acf76fb84db3bcc273310f17b4e/AndroidManifest.xml:29:5-79
MERGED from [com.uber.sdk:rides-android:0.5.3] /home/marcus/.gradle/caches/transforms-1/files-1.1/rides-android-0.5.3.aar/5fdf7acf76fb84db3bcc273310f17b4e/AndroidManifest.xml:29:5-79
MERGED from [com.uber.sdk:core-android:0.5.3] /home/marcus/.gradle/caches/transforms-1/files-1.1/core-android-0.5.3.aar/64b204002fbf0f2a34e9b3337c4b90b7/AndroidManifest.xml:29:5-79
MERGED from [com.uber.sdk:core-android:0.5.3] /home/marcus/.gradle/caches/transforms-1/files-1.1/core-android-0.5.3.aar/64b204002fbf0f2a34e9b3337c4b90b7/AndroidManifest.xml:29:5-79
	android:name
		ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:6:22-76
uses-feature#android.hardware.location.gps
ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:8:5-66
	android:name
		ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:8:19-63
uses-feature#android.hardware.location.network
ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:9:5-70
	android:name
		ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:9:19-67
application
ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:11:5-52:19
MERGED from [com.uber.sdk:rides-android:0.5.3] /home/marcus/.gradle/caches/transforms-1/files-1.1/rides-android-0.5.3.aar/5fdf7acf76fb84db3bcc273310f17b4e/AndroidManifest.xml:32:5-41:19
MERGED from [com.uber.sdk:rides-android:0.5.3] /home/marcus/.gradle/caches/transforms-1/files-1.1/rides-android-0.5.3.aar/5fdf7acf76fb84db3bcc273310f17b4e/AndroidManifest.xml:32:5-41:19
MERGED from [com.firebaseui:firebase-ui-database:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-database-0.6.0.aar/f989505f913433f76adb67161155929f/AndroidManifest.xml:13:5-17:19
MERGED from [com.firebaseui:firebase-ui-database:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-database-0.6.0.aar/f989505f913433f76adb67161155929f/AndroidManifest.xml:13:5-17:19
MERGED from [com.firebaseui:firebase-ui-auth:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-0.6.0.aar/556eeb90972a1ccc4b28a1a25f61880e/AndroidManifest.xml:12:5-83:19
MERGED from [com.firebaseui:firebase-ui-auth:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-0.6.0.aar/556eeb90972a1ccc4b28a1a25f61880e/AndroidManifest.xml:12:5-83:19
MERGED from [com.uber.sdk:core-android:0.5.3] /home/marcus/.gradle/caches/transforms-1/files-1.1/core-android-0.5.3.aar/64b204002fbf0f2a34e9b3337c4b90b7/AndroidManifest.xml:32:5-37:19
MERGED from [com.uber.sdk:core-android:0.5.3] /home/marcus/.gradle/caches/transforms-1/files-1.1/core-android-0.5.3.aar/64b204002fbf0f2a34e9b3337c4b90b7/AndroidManifest.xml:32:5-37:19
MERGED from [com.google.android.gms:play-services:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-11.8.0.aar/084a413572b9546739944f88c5799384/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-11.8.0.aar/084a413572b9546739944f88c5799384/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.8.0.aar/0586c79335ba9a5c0e000dcc1bd483be/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.8.0.aar/0586c79335ba9a5c0e000dcc1bd483be/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-cast-11.8.0.aar/9937ab736b27c1a5d3444aa9759ef55e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-cast-11.8.0.aar/9937ab736b27c1a5d3444aa9759ef55e/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:25.2.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-25.2.0.aar/39548d465689f18bb4fefa3f0fcb35a7/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:25.2.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-25.2.0.aar/39548d465689f18bb4fefa3f0fcb35a7/AndroidManifest.xml:22:5-20
MERGED from [com.facebook.android:facebook-android-sdk:4.29.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.29.0.aar/4ae6893a6e868a79d8550dcdb87e5622/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:4.29.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.29.0.aar/4ae6893a6e868a79d8550dcdb87e5622/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.29.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/facebook-login-4.29.0.aar/c8ae15d962ca897052a7c8f533db885f/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.29.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/facebook-login-4.29.0.aar/c8ae15d962ca897052a7c8f533db885f/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.29.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/facebook-share-4.29.0.aar/4c4708dc430863c3af943b1793ea60ce/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.29.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/facebook-share-4.29.0.aar/4c4708dc430863c3af943b1793ea60ce/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:4.29.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/facebook-common-4.29.0.aar/d52d09f8d9e22638768585d6a5028e1b/AndroidManifest.xml:28:5-34:19
MERGED from [com.facebook.android:facebook-common:4.29.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/facebook-common-4.29.0.aar/d52d09f8d9e22638768585d6a5028e1b/AndroidManifest.xml:28:5-34:19
MERGED from [com.google.firebase:firebase-auth:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.8.0.aar/5fb60a053b0640d7be623b7378448d12/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.8.0.aar/5fb60a053b0640d7be623b7378448d12/AndroidManifest.xml:22:5-30:19
MERGED from [de.hdodenhof:circleimageview:1.3.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/circleimageview-1.3.0.aar/d3003a75190ad941a6a2398bd8eebf2c/AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:1.3.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/circleimageview-1.3.0.aar/d3003a75190ad941a6a2398bd8eebf2c/AndroidManifest.xml:9:5-20
